"id","muni","dpto","elev_sd","elev_mean","elev_max","forest","coffee_yield","roads_all","roads_paved","roads_paths","roads_paved_sh","area","dist_guate","dist_panam"
"1-1","Chahal","Alta Verapaz",123.533608772548,248.766398965709,808.628662109375,0.902198152277795,1744.5,142587.981443191,0,107883.166302749,0,288.108025793822,144.455779259647,143.275777563766
"1-10","San Juan Chamelco","Alta Verapaz",310.475019527439,1797.98215194816,2525.94165039062,0.947743467933492,1312.33333333333,191709.676049267,8241.16985057124,175829.132316632,0.0429877616007935,231.642256023679,81.1794612763796,84.9486461203514
"1-11","San Pedro Carcha","Alta Verapaz",428.626842861866,1110.41752440086,2469.75732421875,0.876895750785626,1561.41176470588,837508.063414383,11294.2662328077,664924.195819097,0.0134855611858384,1342.26741039344,90.9311499150755,93.5072048417432
"1-12","Santa Cruz Verapaz","Alta Verapaz",164.201444359482,1539.99772403299,2052.36962890625,0.91970802919708,NA,61383.4224872373,24497.5784846538,23757.1804821432,0.399091114376155,75.2927575978887,70.126817330565,72.4079033800939
"1-13","Fray Bartolome de las Casas","Alta Verapaz",196.939111081018,322.749432444793,1425.46765136719,0.861954459203036,1755.89473684211,642607.614443696,0,452672.983814354,0,1741.61612633363,111.190853398099,115.814803598278
"1-14","Senahu","Alta Verapaz",492.473252823477,965.860027037125,2532.4794921875,0.91374936580416,1642.75,483413.731412526,0,382494.597890724,0,724.320373410587,91.2180964456628,96.0010953076856
"1-15","Tamahu","Alta Verapaz",449.676004963497,1539.87581563104,2630.81396484375,0.967334035827186,1325,51408.5444994053,0,28066.4361262247,0,87.3356587098537,75.0143263782485,78.9062884535866
"1-16","Tactic","Alta Verapaz",216.890089518173,1723.64048913755,2449.70092773438,0.953020134228188,1340,95840.4356750682,18431.9079955701,54751.2241425754,0.192318699990687,123.349879055346,67.4196282797125,70.4546927665066
"1-17","Tucuru","Alta Verapaz",501.547476430551,936.805273945983,2424.53515625,0.854775403401657,1790.5,181066.428902648,0,143330.793752669,0,210.815245892243,76.5241160201782,81.0660576158694
"1-2","Chisec","Alta Verapaz",132.625826410111,286.106252817575,861.719055175781,0.861051693404635,1750.84,492386.290112232,120844.190105786,145375.831434685,0.24542557851934,2056.61129376611,117.820967193116,108.256700424312
"1-3","Coban","Alta Verapaz",449.042040741735,571.399236633686,2441.87963867188,0.733567139592965,1503.28571428571,662117.858006853,58054.7264322361,437190.616759354,0.0876803513607018,1722.17204251474,79.8647758909594,82.2897376241198
"1-6","Lanquin","Alta Verapaz",248.226275984047,741.338321261975,1407.13134765625,0.99404052443385,1767.33333333333,134005.731909623,0,98899.8429359941,0,231.157393552718,106.111802432412,110.683924813986
"1-7","Panzos","Alta Verapaz",726.198038198397,782.114088796707,3005.77392578125,0.779176973240387,1637.625,282578.616288636,0,213393.710249693,0,816.8268419607,76.9433372151386,80.8477039614599
"1-9","San Cristobal Verapaz","Alta Verapaz",368.792783779103,1426.60623495138,2220.43090820312,0.905176260597947,1400,207072.819591531,6107.15800234573,129677.978937947,0.02949280361562,410.947688954301,71.7206014236547,67.8769712373465
"10-1","Jalapa","Jalapa",321.325264959797,1617.55408420309,2657.5849609375,0.612368856985091,1294.5,361700.549671442,63965.3105123504,170161.390041044,0.176846041761492,668.308539865273,30.9929635122021,16.7388811209104
"10-2","Mataquescuintla","Jalapa",328.19637106176,1803.02903011618,2692.3720703125,0.895099230457675,1119.33333333333,117209.357622772,6002.34031787634,72110.9776529893,0.051210419028098,226.905638837093,23.0690356111934,19.261562671006
"10-3","Monjas","Jalapa",140.177031764254,1078.74375786615,1651.71520996094,0.141255605381166,1379,107605.3147269,26433.2325815099,30786.7897613924,0.245649879363271,164.333986588363,56.312280636572,11.3023101060831
"10-4","San Carlos Alzatate","Jalapa",215.019888064014,1901.82908251235,2490.95239257812,0.669354838709677,NA,41755.0165314191,5745.02834790222,24341.0158297773,0.137588937213791,68.3280623981128,40.7089253660713,18.4775399137804
"10-5","San Luis Jilotepeque","Jalapa",179.594979439371,888.451030592225,1619.0595703125,0.361763494025546,1742.5,128254.095796135,8933.73063122828,72053.0769911927,0.0696564938201179,223.077651794033,75.8468166270558,19.0240031604612
"10-6","San Manuel Chaparron","Jalapa",137.354037429544,978.242209240697,1427.54699707031,0.203065134099617,1630,58817.8977118782,0,27055.8447459903,0,120.377339198177,69.6161903315877,12.4144873993416
"10-7","San Pedro Pinula","Jalapa",256.742508422243,1271.11955629482,2050.84399414062,0.516556291390728,1536.2,202042.915929415,11876.6449130162,158819.331062285,0.0587827831447718,501.369244660465,57.3389454203391,21.3426797760998
"11-1","Agua Blanca","Jutiapa",162.61285675077,855.248655747345,1630.16845703125,0.220687079910381,1610.66666666667,177553.842379514,12658.0507680018,101797.874926562,0.071291336748127,247.489008433621,85.9891203030698,8.32948234502335
"11-10","Jutiapa","Jutiapa",315.281434280153,1151.30809643129,2092.66259765625,0.250735726898175,1239.28571428571,331342.555058254,58530.9024205692,149258.306732006,0.176647706511102,627.915767303819,51.8086563075583,0
"11-11","Moyuta","Jutiapa",381.888233801235,284.86945689717,1657.97985839844,0.377341659232828,994.5,233984.494311622,49635.3342970153,130751.232020379,0.212130869795631,417.974259012538,74.4142500666133,14.6592759147645
"11-12","Pasaco","Jutiapa",85.8558618619216,72.5107314237847,477.201171875,0.231942215088282,864,79405.6608928957,46626.032679761,28696.1542008856,0.587187766658744,158.048811366535,71.605332529609,26.5895413052042
"11-13","Quesada","Jutiapa",238.583135843428,1194.72744886666,1874.85888671875,0.355244755244755,1301.5,93180.1118505033,34140.8767673815,28135.5013259958,0.36639660641486,132.054109278,49.1728276961353,0
"11-14","San Jose Acatempa","Jutiapa",182.054831173064,1282.75836535399,1844.29797363281,0.665195460277427,1149,43865.755225747,19998.1896427484,16786.7646597665,0.455895254506195,146.415691570504,45.8597802874121,0
"11-15","Santa Catarina Mita","Jutiapa",239.834916434396,1002.72553432777,2015.26599121094,0.377757766771724,1455.66666666667,120692.435254284,31724.183436309,62051.1971843382,0.262851465126792,205.14597362313,69.2629237031798,0.764737320370415
"11-16","Yupiltepeque","Jutiapa",152.941893847747,970.556857120968,1437.0595703125,0.1264,1239,60259.42281813,4177.23495863777,16177.3736345732,0.0693208591002465,57.5513776962044,85.3552674909367,5.642140170045
"11-17","Zapotitlan","Jutiapa",192.374513431213,794.541670475237,1221.65466308594,0.186666666666667,NA,41406.6532133907,0,19745.0657668131,0,83.4779141005243,84.2823798214454,11.0064466465513
"11-2","Asuncion Mita","Jutiapa",144.045015041642,594.919718151255,1084.93969726562,0.0988218744505011,1134.5,287401.892933766,32747.444316066,148634.460255282,0.113943036288954,524.293723912635,81.8195918738768,0
"11-3","Atescatempa","Jutiapa",141.949896958041,763.510999276842,1337.83447265625,0.242489270386266,1135,59989.541617129,11606.5788014234,17056.9930244343,0.193476704247884,86.1994801153017,88.6643541366574,0
"11-4","Comapa","Jutiapa",301.870434115709,829.554597972003,1435.03186035156,0.155895691609977,1161,78879.3354198876,4798.6648231815,55520.9583520552,0.0608355128455054,163.006513831063,71.4265814952349,6.52126982951712
"11-5","Conguaco","Jutiapa",269.90766706287,744.327537973071,1399.64624023438,0.269016697588126,1189,77740.7813018128,7207.00384648832,57717.1933748049,0.0927055751923639,149.16183180145,76.6834396287268,15.3816631942833
"11-6","El Adelanto","Jutiapa",189.634864086213,922.869331201837,1396.8134765625,0.275,NA,18112.2346603106,0,14794.2280465327,0,29.1068511281145,81.2325315219541,11.4611189922652
"11-7","El Progreso","Jutiapa",110.628255224857,1038.57247710945,1549.67614746094,0.0723742277140335,1458.5,81443.2912792284,31489.0574094445,21952.8033476379,0.386637830014559,104.286759166628,66.6034451071155,0
"11-8","Jalpatagua","Jutiapa",219.711530545251,670.894883505191,1334.73583984375,0.158509454949944,1117.66666666667,88920.9287713453,46681.6596076286,40019.3743831559,0.524979442440009,165.979194963985,64.8222362680937,1.28203487505299
"11-9","Jerez","Jutiapa",205.265948952057,814.841564202074,1753.90307617188,0.230636833046472,NA,28204.9842043647,0,13279.1100493865,0,53.6105256065207,94.7376646710767,8.53783339742519
"12-1","Dolores","Peten",115.851801194965,303.05722393089,855.227416992188,0.57213809812235,1741,359207.289185244,44428.5004926697,156914.257919755,0.123684852257433,3018.61386977347,193.454696565764,196.899227303221
"12-10","San Francisco","Peten",31.5299465480368,179.903524658321,280.951934814453,0.736036036036036,1751.25,155662.17762381,8939.0172636564,61916.5366714311,0.0574257497878475,405.812100256845,225.446285452264,207.187842390303
"12-11","San Jose","Peten",57.9910610074927,297.054437255728,1483.47814941406,0.89647657101344,1764.41666666667,126104.874343236,0,91774.1684521429,0,1692.14496915316,263.142101413996,247.832675201122
"12-12","San Luis","Peten",109.861434859346,268.573998974385,713.5703125,0.833951702141509,1731.41176470588,388771.229373201,56482.1438073967,106715.89937109,0.145283754403484,2813.04842450483,156.133938227754,160.688079945455
"12-13","Santa Ana","Peten",66.3183481262966,254.655689138312,414.757751464844,0.606080312144367,1766.91666666667,247899.873794532,69810.7113378308,71502.8862634752,0.281608498904249,1121.78700744251,231.642328022664,224.656065390259
"12-14","Sayaxche","Peten",20.6620255028245,148.332927974302,298.910247802734,0.677288101111309,1744.27272727273,219237.039096546,86997.0931969716,90093.2974566715,0.396817497424149,3592.21058365996,157.426408301948,140.763317674621
"12-3","Flores","Peten",70.7155723537497,237.201001170558,466.514312744141,0.854902994169768,1764.05405405405,564100.543758429,92525.0185593494,356650.080606107,0.164022211258446,4296.43541846048,258.153028370599,244.034871984128
"12-4","La Libertad","Peten",79.6613531368864,172.528096430907,666.480773925781,0.574549816863841,1524.40963855422,585788.548357113,149961.642976439,232814.211847873,0.255999615214427,7132.24606272395,203.177774593181,159.733790159501
"12-6","Melchor de Mencos","Peten",65.680563331167,206.754777675228,524.555847167969,0.794885487124718,1769.875,408419.755236461,12545.8781949172,322311.857088061,0.03071809831445,2295.88370830884,271.342606042493,274.805164164853
"12-7","Poptun","Peten",194.046252041391,451.68570751341,992.542297363281,0.696582449147078,1722.5,183878.441743156,29384.4571873908,133753.485294491,0.159803710042504,1560.53816921565,181.387349321834,184.519791276321
"12-8","San Andres","Peten",72.5550181403665,127.845270449774,809.926025390625,0.79703118867881,1553.15384615385,752616.851937783,0,466591.887107386,0,8163.52805380341,261.068350738605,204.732739967168
"12-9","San Benito","Peten",33.3587037324783,170.125133779904,276.845520019531,0.293370944992948,1757,54423.2215950972,0,29894.843257071,0,130.478851284621,252.417536268482,233.194497867885
"13-1","Almolonga","Quetzaltenango",135.991817077201,2391.46656839585,2723.38916015625,0.25,NA,15335.0833686973,2682.64198165751,12652.4413870398,0.174934946042318,13.3332095935713,107.683435813426,6.79401895043191
"13-10","Genova","Quetzaltenango",179.443909120839,203.681208878652,797.61083984375,0.268266085059978,879.75,77789.5761348748,24333.1695607094,37807.3118358251,0.312807586437025,168.311667465215,138.677764624571,43.3603349864757
"13-11","Huitan","Quetzaltenango",126.536472796469,2706.87698938943,3106.5634765625,0.12532637075718,0,30103.2140538034,0,15080.6070109246,0,35.3080579536791,126.88573599523,6.0027243702831
"13-12","La Esperanza","Quetzaltenango",36.394407105962,2473.53932471784,2645.95556640625,0,NA,30238.5110679959,3929.0170632782,17863.2349191405,0.129934210531835,13.4522796916932,118.106393649449,12.522429604831
"13-13","Olintepeque","Quetzaltenango",171.092107896754,2517.41571681288,3079.27587890625,0.138888888888889,0,40225.239340687,7787.82850236438,26674.1824226034,0.193605523049981,32.974414775875,112.491032258105,6.56770310598331
"13-14","Palestina de Los Altos","Quetzaltenango",151.294593451022,2824.96883486747,3174.17333984375,0.209932279909707,NA,40204.3779493809,5851.84190291365,28223.4839126344,0.145552355275373,40.4795653263478,128.977972614867,15.7459115439549
"13-15","Quetzaltenango","Quetzaltenango",235.843313568781,2543.45631975446,3742.24633789062,0.16256157635468,0,129218.147397602,26278.0240490167,97674.2419749697,0.203361714884827,130.17213487341,107.447671746671,5.46415462284186
"13-16","Salcaja","Quetzaltenango",24.2084068374056,2366.59619931217,2398.32788085938,0,1039,21840.6483949673,7465.63791990008,11866.3252914861,0.341823089905169,18.1581176261229,106.398109157103,0.796239079046022
"13-17","San Carlos Sija","Quetzaltenango",359.079995722844,2551.97278740318,3295.67358398438,0.236230110159119,773.666666666667,174653.14667969,15067.71312036,115044.962556288,0.0862722109896697,224.183519148966,118.96355622868,0
"13-18","San Francisco La Union","Quetzaltenango",99.9695906905715,2815.36118351329,3077.73486328125,0.116504854368932,NA,16985.5847797431,2521.88450523232,9529.96689243365,0.148472044850637,19.0158706041489,116.277135229439,6.03221998797379
"13-19","San Juan Ostuncalco","Quetzaltenango",527.931995368647,2383.79804555272,3299.97485351562,0.548829701372074,0,93505.2395864491,14888.6681974449,62195.4674127891,0.15922817013564,113.925761421635,122.7220034846,16.3051507526862
"13-2","Cabrican","Quetzaltenango",203.223922478447,2519.45688814075,3208.3623046875,0.248453608247423,0,63571.3016053579,0,57951.8656764441,0,89.0371093558907,128.72754147507,6.45812039956947
"13-20","San Martin Sacatepequez","Quetzaltenango",536.568151392693,2090.79446492916,3352.92309570312,0.738200125865324,562.5,92195.1646785698,17367.6335799922,59749.0402029453,0.188379007082886,145.858694450501,120.315018211644,18.6934320572711
"13-21","San Mateo","Quetzaltenango",217.925874319885,2766.52695286924,3267.91796875,0.330882352941176,NA,14788.0034802813,2262.1836035823,11868.4674700535,0.152974240680884,12.410803983755,119.406920706442,16.1828564015253
"13-22","San Miguel Siguila","Quetzaltenango",183.169658691182,2606.49869482778,3086.84228515625,0.203703703703704,NA,11459.7275049679,0,5062.4093814646,0,14.7894309390963,121.779980825644,12.2288405163735
"13-23","Sibilia","Quetzaltenango",104.851748751016,2825.27672765539,3116.05712890625,0.0406852248394004,0,61438.2891401074,0,51144.2052781263,0,43.1696253791733,126.612622790277,10.5007792048644
"13-24","Zunil","Quetzaltenango",500.496449427986,2196.2581828623,3531.30981445312,0.674744897959184,NA,38258.2571814557,27114.3705418567,11143.8866395991,0.708719438349098,71.8908655209156,104.813720244143,8.77598109729624
"13-3","Cajola","Quetzaltenango",150.91046171173,2668.67048848231,3162.22607421875,0.288288288288288,NA,25998.0411380986,0,14001.7920418418,0,20.7697814981421,121.779980825644,10.8029846299658
"13-4","Cantel","Quetzaltenango",295.989233322631,2614.23778046335,3343.05078125,0.317604355716878,0,47855.4513664635,9783.89707859421,38071.5542878693,0.204446866537145,50.9182212230852,101.599938074039,1.28846252075696
"13-5","Coatepeque","Quetzaltenango",152.522122135586,139.341042938432,719.283508300781,0.116481602438493,856.666666666667,263176.442732939,58792.410668613,110392.354241935,0.223395415099038,421.631370512125,142.754592026044,45.3910448343381
"13-6","Colomba Costa Cuca","Quetzaltenango",344.086796214181,909.888774349473,2405.73291015625,0.880112834978843,1149,205645.820906171,36935.4003070087,142112.377305697,0.179606860690162,195.657342542956,128.502221492315,30.2891804187553
"13-7","Concepcion Chiquirichapa","Quetzaltenango",175.961123729198,2814.44400687576,3252.06274414062,0.305084745762712,NA,13068.0699167114,6519.21683965936,5959.71863401019,0.498866082077096,21.7303873999012,121.800935311521,18.1833112629573
"13-8","El Palmar","Quetzaltenango",436.347742015724,1136.47738738394,2808.79931640625,0.744120940649496,1149,101890.514972708,17036.7853102686,69516.5018829326,0.1672067838192,164.877708792366,113.722297511964,19.5454975457134
"13-9","Flores Costa Cuca","Quetzaltenango",148.383560642979,311.127042013828,710.155212402344,0.360810810810811,943,63841.6521032266,5599.87434760838,29653.4174474017,0.0877150600450291,68.2572152552687,142.591719623399,46.1079294835331
"14-1","Canilla","Quiche",178.021177333699,1259.73100113128,1978.09777832031,0.18232044198895,1175,70319.6761368766,0,57653.6708106766,0,99.8333099516818,67.3352002152838,35.1343202839149
"14-10","Nebaj","Quiche",583.46756420163,1958.66007846297,11093.732421875,0.878654801802843,693.5,399984.457828552,0,281953.702736444,0,792.731703132931,110.167107940026,24.6453715551931
"14-12","Patzite","Quiche",114.472212103561,2169.64561546921,2478.36865234375,0.195439739413681,1184,49897.4941464993,9906.02211044461,17380.6039910192,0.198527446716271,56.2903785052146,80.2569655480674,9.75555158438032
"14-13","Sacapulas","Quiche",257.225818986239,1565.2867942191,2448.94360351562,0.195821185617104,1145.66666666667,224485.960363654,15148.4014786155,150045.523805408,0.0674803958968125,377.162891352405,83.7777918096491,15.4858845405523
"14-14","San Andres Sajcabaja","Quiche",332.07761870733,1484.61976033223,2329.54174804688,0.26266318537859,1205,112848.40672924,0,85314.4688859917,0,175.662866534184,73.6359198044699,27.2847877376572
"14-15","San Antonio Ilotenango","Quiche",84.4720136096928,1980.75403861812,2297.95678710938,0.0809141445336628,1199,135793.32499971,43817.7021845823,25000.3845137431,0.322679352498924,148.767118062306,81.8980189235462,15.4011654098199
"14-16","San Bartolome Jocotenango","Quiche",175.969590597682,1572.02125632955,2116.90454101562,0.343832020997375,1165.5,83866.0662719347,0,68895.1220879555,0,104.807107197479,78.1584537549211,30.3429381606452
"14-17","San Juan Cotzal","Quiche",357.326138416073,1930.93570505574,2995.94165039062,0.957081545064378,645.5,128961.471171506,0,93181.5699788989,0,170.979108499111,96.8603107679311,34.5714744929166
"14-18","San Pedro Jocopilas","Quiche",190.912002308088,1928.90638928447,2557.85815429688,0.324182242990654,1184.4,181477.566638029,24035.0311801203,104903.512701226,0.132440783868676,314.158571195824,75.4864925658004,17.2753937017207
"14-19","Santa Cruz del Quiche","Quiche",157.420802505425,2149.14727117386,2612.19287109375,0.469721767594108,1236,105910.160589574,27676.332679222,62415.1336673591,0.261318956794655,112.147974918302,77.3180848480261,9.56332773427206
"14-2","Chajul","Quiche",615.780694566495,1205.80588053529,2669.50756835938,0.843256239981681,1227.45454545455,175628.793474744,0,93107.9559731956,0,799.082752920289,102.811023559786,40.1499231323991
"14-20","Chicaman","Quiche",672.327275258589,792.45071773753,2735.08154296875,0.620579974960241,1275.36111111111,785404.033300434,0,403310.900649052,0,2708.07341791156,63.4488392398929,47.0470269422998
"14-21","Zacualpa","Quiche",285.303409805485,1834.02834657089,2493.7900390625,0.737062404870624,1215,113084.402584702,6280.01539098791,88771.4281717971,0.0555338777713762,242.008414048673,57.423356324961,21.2850193564895
"14-4","Chiche","Quiche",96.2978954389471,1954.03150356408,2202.76391601562,0.313232830820771,1247,86868.5968189051,25396.6620392916,26906.6882148481,0.292357226538792,109.296990454503,65.6864373171592,10.7510775457478
"14-5","Santo Tomas Chichicastenango","Quiche",244.828658092156,2225.12447364119,2857.20043945312,0.610285714285714,748.666666666667,130253.178444981,28795.6422480509,62789.9055581936,0.221074392132505,241.325622232718,62.4084235853536,0
"14-6","Chinique","Quiche",150.495592323704,2094.54355506499,2430.61401367188,0.830903790087464,NA,56337.3044232715,14006.8093347939,37292.5793966178,0.248624059638324,63.2767142750767,69.8982927445916,18.3205216950368
"14-7","Cunen","Quiche",335.35413643712,2286.25638292042,3002.35571289062,0.768045417680454,550,161410.208911215,0,135996.135015449,0,226.206771918945,89.8359396606028,30.8471413491666
"14-9","Joyabaj","Quiche",290.507237592174,1559.28329622024,2391.29370117188,0.530232558139535,1153,210219.414112708,52566.5170629557,110526.619235927,0.250055482671892,474.440909124052,31.7388982484933,9.52150414100292
"15-1","Champerico","Retalhuleu",14.3903613148947,23.8768955898082,67.7900161743164,0.0208162147356889,768,151478.163951168,18100.8143647429,101414.614658735,0.119494545567492,335.576672968968,143.778525098272,64.8364671547332
"15-2","El Asintal","Retalhuleu",165.610003114996,279.92431859379,743.669189453125,0.485436893203884,NA,81013.4246762454,13119.8531061191,52424.5343106118,0.16194665462607,94.8323383566509,133.298628061794,39.3309122468615
"15-3","Nuevo San Carlos","Retalhuleu",232.799590681875,536.276213685335,1286.59106445312,0.701161562829989,1009,84136.996519086,16805.6821260484,49950.4396389183,0.199741883135038,87.0351198130716,126.767371264759,31.5496465810055
"15-4","Retalhuleu","Retalhuleu",58.7429453352837,58.9110511294221,330.995269775391,0.0803870043000478,803.5,358372.694910192,47125.3185978747,212848.119988786,0.131498072445738,774.925477573875,127.726941714979,40.0558004072308
"15-5","San Andres Villa Seca","Retalhuleu",100.657713596384,81.1923877297676,728.75634765625,0.0689655172413793,802,127483.507181171,21345.0041826445,70015.6018377419,0.167433455939602,432.36336999735,116.948922424799,29.888432553657
"15-6","San Felipe","Retalhuleu",226.873871767524,676.922924153035,1360.78393554688,0.609406952965235,1056,46244.8964260714,18635.5833805347,20218.1698981018,0.402975999964151,44.70374297514,111.939890950629,21.8666646197534
"15-7","San Martin Zapotitlan","Retalhuleu",74.4472337731421,563.646477302192,733.552124023438,0.563025210084034,NA,15967.7648275409,11168.4707737464,4799.29405379448,0.699438581064473,10.9024639032274,116.948922424799,29.888432553657
"15-8","San Sebastian","Retalhuleu",43.1281830636652,319.55421903273,427.844909667969,0.378640776699029,NA,14511.2901431075,14511.2901431075,0,1,18.7135891936626,124.071346187459,36.6770973856429
"15-9","Santa Cruz Mulua","Retalhuleu",120.26588513663,192.730907629324,527.530029296875,0.166793602437167,959,99050.0369397169,16252.5395049849,68723.1799650467,0.16408413370786,121.03918633855,119.790161815062,33.8267400008825
"16-1","Alotenango","Sacatepequez",636.353306875608,1709.95474370237,3921.75073242188,0.835514018691589,1029,17233.180143632,13821.4971854896,1630.37194970126,0.802028242628035,98.7762483138117,33.9670592833509,14.5990019654463
"16-10","San Miguel Duenas","Sacatepequez",496.186425361717,1957.90260375932,3849.314453125,0.854430379746835,1111,22000.4736600784,1403.26548230687,1831.27353012663,0.0637834213930223,43.9957918100982,34.4218895568182,9.63007364772005
"16-11","Santa Catarina Barahona","Sacatepequez",189.046092110445,1760.20727364676,2139.99389648438,0.505263157894737,NA,6952.60936895281,0,5373.90086584132,0,8.33086712474553,34.1088499263723,8.15574795798617
"16-12","Santa Lucia Milpas Altas","Sacatepequez",93.4552774510503,1933.13341800988,2249.54296875,0.535714285714286,NA,19647.6838924089,19647.6838924089,0,1,15.4479663701799,18.2087368411288,2.04171566696305
"16-13","Santa Maria de Jesus","Sacatepequez",351.294370409997,2049.57937166528,3714.45727539062,0.711309523809524,1154,27802.8436170574,12817.673539979,6004.19488155948,0.461020236509737,61.7896214470002,22.5698179265682,8.15084351683483
"16-14","Santiago Sacatepequez","Sacatepequez",109.875237568935,2063.79635438948,2504.87548828125,0.272138228941685,1211,38302.6134029114,13623.3143652355,5871.68360553418,0.35567584441118,42.3767841996683,16.4913715105985,0
