"id","muni","dpto","elev_sd","elev_mean","elev_max","forest","coffee_yield","roads_all","roads_paved","roads_paths","roads_paved_sh","area","dist_guate","dist_panam"
"16-15","Santo Domingo Xenacoj","Sacatepequez",136.59500887391,1916.24407087392,2236.0361328125,0.5,NA,19073.3043560229,1994.73847047305,1920.91479707853,0.104582742100645,27.8773381327535,20.4805156402125,0
"16-16","Sumpango","Sacatepequez",154.749692567808,1866.47261424446,2496.92138671875,0.358595194085028,NA,37726.8502690777,8836.38524448597,12942.8463965576,0.234220062938267,49.9055954725137,24.7028242662673,0
"16-2","Ciudad Vieja","Sacatepequez",411.135740194127,1810.09801844015,3751.00830078125,0.420365535248042,NA,19374.2682397326,13136.6211392247,0,0.678044764151881,35.1745594801982,31.0718907858499,8.58629263451509
"16-3","Jocotenango","Sacatepequez",200.324903401624,1819.28796981509,2477.57885742188,0.732673267326733,NA,3774.47641266472,3363.44460713627,411.03180552845,0.891102298546815,9.60075377747154,24.8053697974835,2.65139660500898
"16-4","Antigua Guatemala","Sacatepequez",296.052336243196,1845.74070038226,3723.15942382812,0.64524765729585,1175,43972.5463306071,28513.3806408092,9426.18474923917,0.648435967897597,68.936447029259,22.6113786983065,1.49329797652716
"16-5","Magdalena Milpas Altas","Sacatepequez",139.144586742118,2070.81721835666,2478.51342773438,0.557692307692308,NA,13710.5200731702,5248.72074632649,5678.84138617514,0.382824336226134,14.450311448634,20.2908810082848,4.75587926918838
"16-6","Pastores","Sacatepequez",157.375728624922,1806.03600774629,2267.96313476562,0.522248243559719,NA,27529.9519563204,5716.56566048117,10091.1629089126,0.207648951569229,39.0382846269524,26.707968395412,0.323160979680762
"16-7","San Antonio Aguas Calientes","Sacatepequez",170.382313224144,1656.69115155857,2110.0791015625,0.366666666666667,NA,3869.08717977507,828.75320119996,671.033619117955,0.214198637221749,5.37723097955868,32.3912693638489,7.84204886164027
"16-8","San Bartolome Milpas Altas","Sacatepequez",97.8597007017734,2205.40786918734,2491.58642578125,0.597826086956522,NA,5662.03547263653,2266.70846856253,3395.327004074,0.400334558043141,8.38372753487319,20.6946334620992,0
"16-9","San Lucas Sacatepequez","Sacatepequez",148.186870859445,2011.88453300089,2299.9580078125,0.627906976744186,NA,24531.8239396283,17317.1786047861,5550.43749655147,0.705906688691509,27.6843607594041,14.1611612610372,0
"17-1","Ayutla","San Marcos",23.894280167166,44.9409248705799,120.491806030273,0.0733695652173913,796.5,89546.6532082121,29054.1746424515,36895.1772864925,0.324458520799156,115.651051678156,171.230645750195,66.4836129801127
"17-10","La Reforma","San Marcos",707.591470672543,1201.89392329293,3022.55615234375,0.887096774193548,1241,44199.9897028154,0,25991.1385510835,0,74.296122473932,143.181373623759,33.6154621385736
"17-11","Malacatan","San Marcos",217.455173736546,355.703763341624,1052.8017578125,0.450554751567776,941,155746.337578786,22652.1107724476,91601.7831031654,0.145442333505844,230.183056351577,168.008454779425,54.8360457153375
"17-12","Nuevo Progreso","San Marcos",702.665198512622,815.137588576608,3263.80126953125,0.755045233124565,1125,110884.677534927,0,63303.7895779454,0,131.991110131753,144.980329045758,34.2667891914189
"17-13","Ocos","San Marcos",5.09883202598362,9.1922864459076,30.6827354431152,0.0326370757180157,707,58227.6871367076,28118.3987129229,20537.7983107861,0.482904269353963,144.162167600836,169.447849766593,74.9249149502443
"17-14","Pajapita","San Marcos",71.2214661556496,103.44186520348,343.600677490234,0.131924198250729,NA,86129.7588065637,25569.9460778121,43736.1101997603,0.296877019419488,125.872020567851,161.120614295947,56.8798421372156
"17-15","Rio Blanco","San Marcos",115.97650084175,2525.97370923567,2774.19702148438,0.0168539325842697,NA,33964.775972209,0,23549.372220818,0,33.1149821231015,134.546589260567,15.1336014459643
"17-16","San Antonio Sacatepequez","San Marcos",205.634617152441,2577.57629463718,2856.376953125,0.312236286919831,0,45342.0683034618,9018.28885599184,25597.1709384553,0.198894518786284,43.8558736443599,133.536811932527,18.1577641334426
"17-17","San Cristobal Cucho","San Marcos",373.852801616153,1980.527064935,2885.78686523438,0.408602150537634,NA,15215.6180607327,0,5378.83995320086,0,25.4986568216011,138.600405692383,28.4077398974608
"17-18","San Jose El Rodeo","San Marcos",144.858402759833,543.060991322456,1021.10748291016,0.844444444444444,NA,53835.1378821806,7975.42597579309,20526.6377793791,0.148145361738415,49.4669733851435,160.422576215216,47.5860677156447
"17-19","San Jose Ojetenam","San Marcos",359.604905660825,2991.07321076732,3678.7431640625,0.409448818897638,0,86806.7017506456,0,69827.022882338,0,81.0331375478307,165.53315829793,27.635183314172
"17-2","Catarina","San Marcos",101.655401135773,233.888600244165,580.284240722656,0.264870931537598,930,82655.741221928,10593.63237455,40933.3125634452,0.12816571744371,81.4593991168684,167.761281164559,56.4677503074775
"17-20","San Lorenzo","San Marcos",120.139667217351,2758.16336255134,3091.79296875,0.197530864197531,NA,49096.7081031427,7482.81905964712,31573.4734584885,0.152409791791482,44.5476979014602,137.697096207239,20.4716056610125
"17-21","San Marcos","San Marcos",495.681279990115,2654.76402100681,9484.9287109375,0.527553269654666,587,87841.4536460315,20357.9421542309,61794.3692155023,0.231757801234322,125.602284355956,142.202842694573,28.669785225376
"17-22","San Miguel Ixtahuacan","San Marcos",347.498747734243,2183.83973574181,2917.29443359375,0.19167429094236,599.5,134868.344467184,0,116750.708356399,0,200.114546111524,140.789089302745,7.59456075118789
"17-23","San Pablo","San Marcos",692.823868330355,1226.52833898756,3960.92431640625,0.844951140065147,1128,84322.1720511165,24495.620882673,42147.1699610481,0.290500354614012,140.850377258214,153.036467999038,36.5673924855116
"17-24","San Pedro Sacatepequez","San Marcos",330.612126348549,2424.02503480098,3433.97631835938,0.409477521263669,1021,85227.2047138157,17027.188339589,47792.8996986353,0.199785835951849,75.3821093617497,136.120071050179,21.4872579705144
"17-25","San Rafael Pie de la Cuesta","San Marcos",216.390730923734,1137.118189389,1793.98669433594,0.90234375,NA,63322.0408146097,20362.0387694047,35739.4308918509,0.32156321096819,46.4298714048517,153.318665139536,40.5822661425082
"17-26","Sibinal","San Marcos",542.94181934591,2456.19559442346,4051.52490234375,0.713455953533398,1216,61710.3543435366,0,57549.1854884844,0,94.6940944230052,172.822674342447,39.7938067459568
"17-27","Sipacapa","San Marcos",267.499090252775,2161.20754434889,2862.2490234375,0.104756170981337,1142.5,102367.768682353,0,75881.3068389289,0,151.835163408809,133.092154344844,2.93661354484064
"17-28","Tacana","San Marcos",485.664110742122,2435.37547897472,3581.90063476562,0.473581847649919,754.75,250823.521755644,0,192975.899297517,0,379.1908378939,168.746174363006,27.7352753659668
"17-29","Tajumulco","San Marcos",671.456558484244,2006.24604451963,4198.2001953125,0.809747292418773,1049.66666666667,129085.192330172,0,118803.515191674,0,253.638559585351,157.13361496412,33.9249403897234
"17-3","Comitancillo","San Marcos",251.201614041039,2538.65115108859,3042.97021484375,0.0559345156889495,392,85597.3987806347,0,57876.4409225542,0,133.577596109149,138.481387227394,14.1163138915811
"17-30","Tejutla","San Marcos",258.519649883183,2733.31977691076,3558.4677734375,0.137672090112641,0,120547.719327889,0,80927.405953257,0,146.13860473584,148.615947935587,22.9835580484834
"17-4","Concepcion Tutuapa","San Marcos",323.514738929372,2575.30238389025,3434.90185546875,0.481037924151697,711.666666666667,173166.612310221,0,167771.84112711,0,230.139196831459,156.723485947166,8.93335604601421
"17-5","El Quetzal","San Marcos",396.439094211984,875.335588724409,2154.06640625,0.849297573435504,1241,64251.3268736673,0,19502.6320645272,0,72.071490093404,140.822731508591,33.9175514592573
"17-6","El Tumbador","San Marcos",484.639336848294,842.370719424113,2822.14111328125,0.902793296089386,1016,143756.451600326,19266.4400524702,65278.9282276019,0.134021394086959,164.657772116131,148.0464153568,37.3455544957906
"17-7","Esquipulas Palo Gordo","San Marcos",382.813527240399,2310.72896286096,3166.22338867188,0.826171875,NA,31714.5117000023,9637.25051661276,22077.2611833896,0.30387510322639,47.6695965272256,146.035653267297,33.2055290727073
"17-8","Ixchiguan","San Marcos",293.211142850149,2892.98820593923,3555.65966796875,0.376315789473684,0,104568.920773873,0,74586.9455700474,0,104.970064728344,154.325536453202,30.4502390901221
"18-1","Barberena","Santa Rosa",159.213022446265,1149.64773430998,1626.50805664062,0.821237993596585,1157,123493.853295052,15874.4966404338,29381.1046830994,0.128544832126231,173.077254805086,27.0538504408236,0
"18-10","San Rafael las Flores","Santa Rosa",223.874953773042,1573.63246167193,2321.03051757812,0.536082474226804,1135.5,29548.3089311719,9697.87122464965,9182.95677265751,0.328203933674827,107.422400431724,31.0669320959879,15.6479636410741
"18-11","Santa Cruz Naranjo","Santa Rosa",158.98607603379,1303.15550174161,1751.66613769531,0.713125845737483,1206,37984.6995652391,13463.2584540325,4034.49431259599,0.354438987490456,68.1997097110001,21.8270779087778,3.40849886702017
"18-12","Santa Maria Ixhuatan","Santa Rosa",245.079782442664,1037.01253419867,1674.99853515625,0.766383495145631,1118.33333333333,71943.158047659,9163.4181001059,62779.7399475531,0.127370251025616,151.622441846021,48.5501428044968,1.40955971443243
"18-13","Santa Rosa de Lima","Santa Rosa",280.262143218824,1348.15756790148,2145.41430664062,0.740378741600489,1112.5,86304.6628437773,7404.67816167377,33944.9769884886,0.0857969652819014,150.58726496918,18.3855286922382,6.3930619721601
"18-14","Taxisco","Santa Rosa",317.837512046431,182.109816629938,1941.85705566406,0.350428877769836,791.666666666667,184903.66339473,50367.6743862827,115719.206515719,0.27239954829212,519.169474390503,50.467175589546,17.5994062008757
"18-2","Casillas","Santa Rosa",232.637061364035,1515.45013247637,2120.1767578125,0.730422401518747,1141,94355.3529114306,7812.44858888583,50178.6202271718,0.0827981492074881,194.064522516758,28.4767966258889,6.16145011220994
"18-3","Chiquimulilla","Santa Rosa",275.429455536666,175.375985590941,1613.47229003906,0.271774569166279,819.25,262810.761429063,44656.2536520143,121850.938218228,0.169917903700712,540.274787053631,50.1310137292562,8.76689666149369
"18-4","Cuilapa","Santa Rosa",229.801448079659,919.969786709712,1873.79736328125,0.652941176470588,1137.33333333333,98360.4894298181,37017.4829176761,36474.3854517666,0.376345045986058,187.711650355049,37.8810169971411,0
"18-5","Guazacapan","Santa Rosa",260.026223006998,223.115090858,1413.03039550781,0.315988647114475,NA,52994.7142678463,19291.7129176434,14688.7605686342,0.364030888441799,98.0480595120714,55.3672985853129,18.2734277819961
"18-6","Nueva Santa Rosa","Santa Rosa",268.956623787534,1247.74245813557,2158.02709960938,0.658608058608059,1168,88168.3121414657,12588.4119874432,29667.9579188888,0.142777055403365,126.511689767619,27.970926990384,3.19965222679802
"18-7","Oratorio","Santa Rosa",240.394379443603,632.364290152532,1469.51721191406,0.42724899121766,1088.2,159614.957948762,27680.8052959772,82033.0178845188,0.173422376271672,389.076636591267,49.9220693349105,0
"18-8","Pueblo Nuevo Vinas","Santa Rosa",312.50088362914,1049.05450638239,1943.87182617188,0.82264449722882,1099.33333333333,127322.381338061,33059.6804462963,36548.4438496273,0.259653331165065,233.751428750147,33.025781483402,0
"18-9","San Juan Tecuaco","Santa Rosa",174.846565507385,329.872103880647,894.894714355469,0.504983388704319,910,29942.8133374325,0,23629.7803290229,0,83.7576858691428,61.8976822439216,15.989731062967
"19-1","Concepcion","Solola",190.562948386798,2106.41714670507,2612.56665039062,0.660098522167488,1014,7982.4650025922,5447.73016272553,1091.07117505083,0.682462141826673,18.4907841709306,69.3841431827345,3.07111811107624
"19-10","San Pablo La Laguna","Solola",201.461854872069,1840.56828724905,2487.05810546875,0.14,NA,4139.12964408847,2832.91422747632,0,0.684422685702128,4.60614019764713,85.451866365108,5.53959887877816
"19-11","San Pedro La Laguna","Solola",324.543704046023,2046.78078923321,3017.419921875,0.837259100642398,1164,23605.6020279912,3690.70394596453,0,0.156348647307878,42.7774756469784,81.5322445836131,10.5047062756218
"19-12","Santa Catarina Ixtahuacan","Solola",598.978943232132,1758.19828244392,3011.42846679688,0.810511089681774,737.333333333333,77275.4209576598,7876.07888743037,47769.4518775911,0.101922173827377,190.56495770117,89.9354815162253,0
"19-13","Santa Catarina Palopo","Solola",164.371982829514,1929.78039863515,2256.18481445312,0.507246376811594,1168,9877.9627447106,9877.9627447106,0,1,6.29904166834722,68.4513861582325,10.8315473525517
"19-14","Santa Clara La Laguna","Solola",164.441327006594,2063.49437677773,2575.39184570312,0.712574850299401,NA,12616.7139066678,6915.04209505421,2507.65288838317,0.548085828545236,15.5810195199688,86.8164567595933,5.45299693754589
"19-15","Santa Cruz La Laguna","Solola",315.105794192377,1968.74694149747,2957.13330078125,0.275862068965517,NA,10837.5164857748,0,2319.27307466318,0,10.5825989347368,77.7979258234544,5.20821257438117
"19-16","Santa Lucia Utatlan","Solola",121.673895518573,2468.61964392196,2901.404296875,0.377358490566038,0,56099.2078642262,23636.6556775283,18744.7863085112,0.421336710042944,53.6707075712811,82.7618833962952,0
"19-17","Santa Maria Visitacion","Solola",175.567766559493,1959.49546178753,2374.0419921875,0.925531914893617,NA,6258.68438281426,0,2414.90180196509,0,16.9317161057101,89.4904371090066,6.82462618750852
"19-18","Santiago Atitlan","Solola",554.491300620376,1791.06071868443,3522.49926757812,0.897416974169742,1170,56857.6084440542,12152.1022304485,0,0.213728691075807,124.854436371757,72.4193838157801,14.6416221703741
"19-19","Solola","Solola",276.053423551947,2429.55005855987,3171.88696289062,0.461352657004831,0,124551.903693087,51139.1578670797,50326.6653784199,0.410585116331049,152.752801149023,68.7411332415031,0
"19-2","Nahuala","Solola",705.04325618069,2303.31581038391,3529.89575195312,0.558781532603522,999,100516.414961696,16381.7103529745,79442.8605264059,0.16297547379915,192.77661954315,81.4566469964697,0
"19-3","Panajachel","Solola",182.161710864597,1799.84276482404,2203.92846679688,0.474358974358974,NA,15142.081389291,12303.7637984589,2838.31759083207,0.812554330024971,7.13750654092023,69.9916167951972,7.26806728959224
"19-4","San Andres Semetabaj","Solola",164.570456313746,2210.22172165508,2828.71606445312,0.502479338842975,NA,35807.8750832728,29750.9303099898,3497.89478350392,0.83084880744257,55.8946685697401,64.6390712726267,0.763045777828829
"19-5","San Antonio Palopo","Solola",190.686085847064,1855.10542368612,2321.31616210938,0.182692307692308,NA,18782.8303304851,13478.5493823909,5304.28094809416,0.717599485553295,28.4547086107425,64.7910651357068,12.4389549429388
"19-6","San Jose Chacaya","Solola",96.6254479735292,2346.36282586681,2654.97509765625,0.445859872611465,NA,10568.5930008214,0,6810.50105442186,0,14.6257952119322,79.2175021035288,0.919246383357325
"19-7","San Juan La Laguna","Solola",262.611059007359,1974.97985419314,2689.92333984375,0.845945945945946,1211,25589.2334727284,2735.26237564177,11282.4471250846,0.106891141485612,33.9255480094895,86.2504026508197,8.58515063471628
"19-8","San Lucas Toliman","Solola",414.558471394646,1559.32152717675,2930.84130859375,0.852672750977836,1088,35272.027468651,25110.436510309,4930.20253984857,0.711907942706911,70.6458340649185,67.7348208038799,17.678142116945
"19-9","San Marcos La Laguna","Solola",188.206995740955,1911.47800639988,2585.6630859375,0.2,NA,4689.97629289158,0,2777.26096067139,0,7.55800120287886,82.9114998847709,4.67185828787327
"2-1","Cubulco","Baja Verapaz",385.083823484496,1430.69787400813,2479.00366210938,0.717030114226376,1216.8,234920.000457092,0,198056.600358356,0,530.867644932614,39.8269340273915,34.503104879339
"2-2","Granados","Baja Verapaz",431.244813449517,1363.16322779797,2432.68872070312,0.82480433473811,1133,51746.0002156103,0,25333.2105606284,0,152.779903925253,28.1492207492074,26.2423304767634
"2-3","Purulha","Baja Verapaz",530.402103742452,1122.60198610605,2369.3232421875,0.913528245787909,1687.75,208356.446338845,14215.754018065,162517.26502291,0.0682280499013037,370.813009164508,67.3619430136378,70.9295838290564
"2-4","Rabinal","Baja Verapaz",316.900289129752,1298.40675322654,2239.69409179688,0.632730455075846,1333.5,194298.285393228,5455.22234677044,133218.459443386,0.0280765336437733,314.555627260317,39.9611909750481,40.437820376663
"2-5","Salama","Baja Verapaz",499.62999385797,1443.86174389421,2878.9208984375,0.63941427699817,1369.8,271199.9851651,39512.742383919,121552.467021151,0.145695960712773,752.594768126464,28.5334471143685,32.8511581248238
"2-6","San Jeronimo","Baja Verapaz",428.45030957007,1630.56042836643,2628.00073242188,0.854533152909337,1301,157718.339995963,34431.4327787588,84244.9208333375,0.218309632092502,272.016313081955,47.2125253212958,51.6621071792641
"2-7","San Miguel Chicaj","Baja Verapaz",275.628788529409,1222.07023674747,2349.50341796875,0.375766423357664,1412,167546.122155414,18015.2244289699,118539.60479974,0.107523971293464,314.93491093568,40.2925104172147,43.0241567762477
"2-8","Santa Cruz el Chol","Baja Verapaz",387.688864338449,1240.72409685847,2114.68896484375,0.689683184402924,1224,58462.0292835104,0,41057.3150540681,0,113.061666146629,27.5275341991474,29.5740048823543
"20-1","Chicacao","Suchitepequez",442.592146806132,568.863113207729,2605.05322265625,0.724429727740986,965,129475.30252128,24121.7109204507,65369.3121096857,0.186303568717178,250.517145733706,85.0735774746986,16.6524234621069
"20-10","San Francisco Zapotitlan","Suchitepequez",64.5093878432467,644.176974534782,811.826599121094,0.463235294117647,NA,12711.5913557051,787.11479902108,3623.73877999207,0.0619210275877704,12.512569764406,111.091640713394,27.9022929628607
"20-11","San Gabriel","Suchitepequez",25.1518139776583,290.807162471193,344.6416015625,0.591463414634146,NA,14843.0874264708,6146.12869057098,1291.95583006388,0.414073468273867,15.0638107770689,107.004076534317,35.0413151756432
"20-12","San Jose El Idolo","Suchitepequez",43.9385565119785,105.689278545711,235.811660766602,0.228388473852721,NA,53968.8461393433,2133.86120586647,17949.3585502185,0.0395387590899572,86.1760784235005,99.4273156662099,37.4803965896304
"20-14","San Juan Bautista","Suchitepequez",143.850744581842,319.664450614953,776.633483886719,0.362186788154898,NA,23696.6731453307,10753.8600722311,7550.59191203176,0.45381307351788,39.4815589604664,75.7575642445434,31.7227078219684
"20-15","San Lorenzo","Suchitepequez",52.0267844483345,49.8219167463966,259.008972167969,0.076035882101666,756.333333333333,173850.889829128,1021.05330868141,78690.9502213099,0.00587315549368183,215.561548399714,111.910814352749,39.6392394527671
"20-16","San Miguel Panan","Suchitepequez",60.7945781762654,325.7283893568,493.331359863281,0.774305555555556,NA,20674.1719180672,12630.118377744,0,0.610912902717353,26.4312749092455,92.1122062179733,28.3433184550657
"20-17","San Pablo Jocopilas","Suchitepequez",82.8374491863081,651.741622976799,876.604858398438,0.845360824742268,NA,26993.175083992,14054.9048954192,12938.2701885728,0.520683648799592,27.0221061871141,99.3257632346201,23.070647741438
"20-18","Santa Barbara","Suchitepequez",330.36341586624,647.104189882237,2288.150390625,0.534022863364181,947.5,94610.6544677512,9513.08349666286,39577.649639659,0.100549811754082,169.217045067345,75.8230500030696,26.2243609623404
"20-19","Santo Domingo Suchitepequez","Suchitepequez",74.5863882225782,83.8500816186604,327.929382324219,0.188807663221578,785.75,219971.159010579,5752.08250812028,89043.2818531686,0.0261492576299226,364.391075856527,102.623674653033,34.5947609028249
"20-2","Cuyotenango","Suchitepequez",137.897750278239,135.943569304525,590.656860351562,0.114166666666667,826,88215.2783636959,46322.4767758623,28022.0637586463,0.525107188177573,221.359546466221,113.869595599668,31.8380671593728
"20-20","Santo Tomas La Union","Suchitepequez",76.9948067739385,773.746665140432,936.883117675781,0.758169934640523,NA,17318.3349218083,3226.44158496196,12976.9806702354,0.186302066539839,13.9169945775107,98.1834632679665,19.4550497722828
"20-21","Zunilito","Suchitepequez",386.855400202616,1203.2378440936,2888.07421875,0.937901498929336,NA,34203.5247394534,0,28767.4040926054,0,42.8976882015033,107.842311124757,17.1245127822947
"20-3","Mazatenango","Suchitepequez",113.623130021904,327.943228328025,528.721862792969,0.452830188679245,915,69679.6621735818,31591.2374595889,30715.1786441252,0.453378166227194,59.0942038806889,107.333156270772,31.7983613009948
"20-4","Patulul","Suchitepequez",325.902753997831,409.113550591207,2012.42492675781,0.57649667405765,822,94836.0282802098,45086.6004158565,33749.2421469128,0.475416371114152,250.383060034806,69.5334638786039,23.8353850996019
"20-5","Pueblo Nuevo","Suchitepequez",140.170470521795,783.754335829702,1098.37915039062,0.757322175732218,1114,44391.7257945326,0,31170.5749688865,0,21.9505116020764,112.804560383303,24.2878111121672
"20-6","Rio Bravo","Suchitepequez",61.8010453700236,171.807929823013,379.024261474609,0.332121212121212,827,86493.3183484198,15695.747201224,48387.7586963575,0.181467742259547,151.752103358216,86.0947597568972,36.0103679508912
"20-7","Samayac","Suchitepequez",64.4433246618642,602.012660565038,766.65087890625,0.577160493827161,NA,40788.0043743153,6431.62212368481,25477.2211062285,0.15768415793676,29.6427871084402,104.167820086433,27.3042813213445
"20-8","San Antonio Suchitepequez","Suchitepequez",90.591860165458,327.528281207938,544.116394042969,0.335302806499261,NA,52494.4924724449,30494.8736608824,21999.6188115624,0.580915677523497,61.9961022756725,97.5762146054796,26.6839864090848
"20-9","San Bernardino","Suchitepequez",56.5778631589073,388.20565949321,519.932861328125,0.504424778761062,954,22687.7415397924,6263.9766280292,8583.13932093321,0.276095203969188,20.800872515623,102.697646649981,29.7027029661189
"21-1","Momostenango","Totonicapan",393.900228412353,2215.16115743697,3204.73315429688,0.125032628556513,784.5,290470.134432108,34469.3500982523,175316.245636359,0.118667449807336,351.601187787038,102.594481537917,0
"21-2","San Andres Xecul","Totonicapan",154.4873152798,2620.75027859947,2866.26513671875,0.0616740088105727,NA,32095.2734799305,1684.34112500257,19566.7947390212,0.0524794133957389,21.1863060529949,110.564901474999,3.1204350728534
"21-3","San Bartolo","Totonicapan",115.562542836657,2089.3283605514,2435.01928710938,0.169779286926995,1236,61130.7701816948,0,51874.5067278263,0,53.5968224541602,112.569201166774,1.42023983818072
"21-4","San Cristobal Totonicapan","Totonicapan",144.187360671013,2537.98803848148,2826.02270507812,0.00433839479392625,NA,80236.7313627239,22428.6783461461,41508.8771688045,0.279531306487965,42.3080628880715,104.831751893518,0
"21-5","San Francisco El Alto","Totonicapan",111.483922261398,2633.74319289019,3021.16333007812,0.11577752553916,0,109263.778112028,20831.8251064511,70637.4283111172,0.190656276639933,81.0395193239333,105.279216461397,0
"21-6","Santa Lucia La Reforma","Totonicapan",73.7720391123398,1787.50909464009,2036.67407226562,0.0353159851301115,NA,57588.5617137808,0,41600.29256966,0,49.1887584295734,94.2595124515285,17.4772154237021
"21-7","Santa Maria Chiquimula","Totonicapan",283.585030642473,2221.38909114023,3089.98706054688,0.250403225806452,605.5,142776.422693138,0,105537.936348093,0,227.830960665449,88.7458766059425,3.85502212767349
"21-8","Totonicapan","Totonicapan",251.075532203003,2797.54933536529,3386.37036132812,0.559926470588235,0,200528.60942747,21024.4257612387,139120.148160878,0.104845018480234,249.674229737493,80.2801418408231,0
"22-1","Cabanas","Zacapa",219.502958858991,553.457552284854,1347.29357910156,0.651229273870783,1559,47614.1523684716,12887.4852159717,17421.301187022,0.270665013969782,161.593475698937,68.0029363708105,49.9462703736653
